"","age","pop","gp","year","country","seed","share"
"1",0,291,0,1960,"Albania","143763",0
"2",1,286,0,1960,"Albania","143763",0
"3",2,249,0,1960,"Albania","143763",0
"4",3,252,0,1960,"Albania","143763",0
"5",4,227,0,1960,"Albania","143763",0
"6",5,233,0,1960,"Albania","143763",0
"7",6,202,0,1960,"Albania","143763",0
"8",7,215,0,1960,"Albania","143763",0
"9",8,198,0,1960,"Albania","143763",0
"10",9,194,0,1960,"Albania","143763",0
"11",10,201,0,1960,"Albania","143763",0
"12",11,154,0,1960,"Albania","143763",0
"13",12,156,0,1960,"Albania","143763",0
"14",13,154,0,1960,"Albania","143763",0
"15",14,180,0,1960,"Albania","143763",0
"16",15,134,0,1960,"Albania","143763",0
"17",16,137,0,1960,"Albania","143763",0
"18",17,146,0,1960,"Albania","143763",0
"19",18,138,0,1960,"Albania","143763",0
"20",19,147,0,1960,"Albania","143763",0
"21",20,126,0,1960,"Albania","143763",0
"22",21,131,0,1960,"Albania","143763",0
"23",22,131,0,1960,"Albania","143763",0
"24",23,121,0,1960,"Albania","143763",0
"25",24,112,0,1960,"Albania","143763",0
"26",25,131,0,1960,"Albania","143763",0
"27",26,105,0,1960,"Albania","143763",0
"28",27,132,0,1960,"Albania","143763",0
"29",28,106,1,1960,"Albania","143763",0.00943396226415094
"30",29,103,0,1960,"Albania","143763",0
"31",30,100,0,1960,"Albania","143763",0
"32",31,99,0,1960,"Albania","143763",0
"33",32,93,0,1960,"Albania","143763",0
"34",33,111,2,1960,"Albania","143763",0.018018018018018
"35",34,97,1,1960,"Albania","143763",0.0103092783505155
"36",35,88,0,1960,"Albania","143763",0
"37",36,85,8,1960,"Albania","143763",0.0941176470588235
"38",37,91,1,1960,"Albania","143763",0.010989010989011
"39",38,81,5,1960,"Albania","143763",0.0617283950617284
"40",39,79,6,1960,"Albania","143763",0.0759493670886076
"41",40,84,13,1960,"Albania","143763",0.154761904761905
"42",41,85,11,1960,"Albania","143763",0.129411764705882
"43",42,68,16,1960,"Albania","143763",0.235294117647059
"44",43,68,20,1960,"Albania","143763",0.294117647058824
"45",44,59,17,1960,"Albania","143763",0.288135593220339
"46",45,72,24,1960,"Albania","143763",0.333333333333333
"47",46,58,27,1960,"Albania","143763",0.46551724137931
"48",47,63,34,1960,"Albania","143763",0.53968253968254
"49",48,56,35,1960,"Albania","143763",0.625
"50",49,52,32,1960,"Albania","143763",0.615384615384615
"51",50,60,39,1960,"Albania","143763",0.65
"52",51,40,31,1960,"Albania","143763",0.775
"53",52,54,35,1960,"Albania","143763",0.648148148148148
"54",53,47,38,1960,"Albania","143763",0.808510638297872
"55",54,51,37,1960,"Albania","143763",0.725490196078431
"56",55,50,32,1960,"Albania","143763",0.64
"57",56,48,37,1960,"Albania","143763",0.770833333333333
"58",57,42,37,1960,"Albania","143763",0.880952380952381
"59",58,55,48,1960,"Albania","143763",0.872727272727273
"60",59,50,40,1960,"Albania","143763",0.8
"61",60,28,24,1960,"Albania","143763",0.857142857142857
"62",61,40,37,1960,"Albania","143763",0.925
"63",62,37,36,1960,"Albania","143763",0.972972972972973
"64",63,18,17,1960,"Albania","143763",0.944444444444444
"65",64,40,37,1960,"Albania","143763",0.925
"66",65,31,29,1960,"Albania","143763",0.935483870967742
"67",66,31,27,1960,"Albania","143763",0.870967741935484
"68",67,29,25,1960,"Albania","143763",0.862068965517241
"69",68,20,18,1960,"Albania","143763",0.9
"70",69,31,28,1960,"Albania","143763",0.903225806451613
"71",70,22,21,1960,"Albania","143763",0.954545454545455
"72",71,20,17,1960,"Albania","143763",0.85
"73",72,18,17,1960,"Albania","143763",0.944444444444444
"74",73,21,20,1960,"Albania","143763",0.952380952380952
"75",74,23,23,1960,"Albania","143763",1
"76",75,21,21,1960,"Albania","143763",1
"77",76,14,14,1960,"Albania","143763",1
"78",77,11,11,1960,"Albania","143763",1
"79",78,8,6,1960,"Albania","143763",0.75
"80",79,16,14,1960,"Albania","143763",0.875
"81",80,6,6,1960,"Albania","143763",1
"82",81,9,8,1960,"Albania","143763",0.888888888888889
"83",82,10,9,1960,"Albania","143763",0.9
"84",83,6,6,1960,"Albania","143763",1
"85",84,7,7,1960,"Albania","143763",1
"86",85,3,3,1960,"Albania","143763",1
"87",86,4,4,1960,"Albania","143763",1
"88",87,3,3,1960,"Albania","143763",1
"89",88,4,4,1960,"Albania","143763",1
"90",89,2,2,1960,"Albania","143763",1
"91",90,1,1,1960,"Albania","143763",1
"92",91,1,1,1960,"Albania","143763",1
"93",0,356,0,1965,"Albania","143763",0
"94",1,309,0,1965,"Albania","143763",0
"95",2,297,0,1965,"Albania","143763",0
"96",3,292,0,1965,"Albania","143763",0
"97",4,275,0,1965,"Albania","143763",0
"98",5,267,0,1965,"Albania","143763",0
"99",6,279,0,1965,"Albania","143763",0
"100",7,247,0,1965,"Albania","143763",0
"101",8,245,0,1965,"Albania","143763",0
"102",9,225,0,1965,"Albania","143763",0
"103",10,232,0,1965,"Albania","143763",0
"104",11,201,0,1965,"Albania","143763",0
"105",12,212,0,1965,"Albania","143763",0
"106",13,198,0,1965,"Albania","143763",0
"107",14,194,0,1965,"Albania","143763",0
"108",15,201,0,1965,"Albania","143763",0
"109",16,154,0,1965,"Albania","143763",0
"110",17,155,0,1965,"Albania","143763",0
"111",18,152,0,1965,"Albania","143763",0
"112",19,180,0,1965,"Albania","143763",0
"113",20,133,0,1965,"Albania","143763",0
"114",21,136,0,1965,"Albania","143763",0
"115",22,146,0,1965,"Albania","143763",0
"116",23,137,0,1965,"Albania","143763",0
"117",24,146,0,1965,"Albania","143763",0
"118",25,123,0,1965,"Albania","143763",0
"119",26,131,0,1965,"Albania","143763",0
"120",27,130,0,1965,"Albania","143763",0
"121",28,121,0,1965,"Albania","143763",0
"122",29,111,0,1965,"Albania","143763",0
"123",30,131,0,1965,"Albania","143763",0
"124",31,103,0,1965,"Albania","143763",0
"125",32,131,1,1965,"Albania","143763",0.00763358778625954
"126",33,105,1,1965,"Albania","143763",0.00952380952380952
"127",34,101,2,1965,"Albania","143763",0.0198019801980198
"128",35,99,4,1965,"Albania","143763",0.0404040404040404
"129",36,98,5,1965,"Albania","143763",0.0510204081632653
"130",37,93,7,1965,"Albania","143763",0.0752688172043011
"131",38,111,12,1965,"Albania","143763",0.108108108108108
"132",39,97,9,1965,"Albania","143763",0.0927835051546392
"133",40,86,20,1965,"Albania","143763",0.232558139534884
"134",41,84,18,1965,"Albania","143763",0.214285714285714
"135",42,91,21,1965,"Albania","143763",0.230769230769231
"136",43,80,27,1965,"Albania","143763",0.3375
"137",44,78,33,1965,"Albania","143763",0.423076923076923
"138",45,82,30,1965,"Albania","143763",0.365853658536585
"139",46,83,40,1965,"Albania","143763",0.481927710843373
"140",47,66,39,1965,"Albania","143763",0.590909090909091
"141",48,66,45,1965,"Albania","143763",0.681818181818182
"142",49,58,36,1965,"Albania","143763",0.620689655172414
"143",50,72,47,1965,"Albania","143763",0.652777777777778
"144",51,57,43,1965,"Albania","143763",0.754385964912281
"145",52,63,43,1965,"Albania","143763",0.682539682539683
"146",53,51,42,1965,"Albania","143763",0.823529411764706
"147",54,52,43,1965,"Albania","143763",0.826923076923077
"148",55,60,49,1965,"Albania","143763",0.816666666666667
"149",56,39,34,1965,"Albania","143763",0.871794871794872
"150",57,52,42,1965,"Albania","143763",0.807692307692308
"151",58,45,43,1965,"Albania","143763",0.955555555555556
"152",59,49,42,1965,"Albania","143763",0.857142857142857
"153",60,46,34,1965,"Albania","143763",0.739130434782609
"154",61,41,34,1965,"Albania","143763",0.829268292682927
"155",62,42,40,1965,"Albania","143763",0.952380952380952
"156",63,54,49,1965,"Albania","143763",0.907407407407407
"157",64,48,41,1965,"Albania","143763",0.854166666666667
"158",65,24,22,1965,"Albania","143763",0.916666666666667
"159",66,38,35,1965,"Albania","143763",0.921052631578947
"160",67,34,33,1965,"Albania","143763",0.970588235294118
"161",68,17,16,1965,"Albania","143763",0.941176470588235
"162",69,39,38,1965,"Albania","143763",0.974358974358974
"163",70,29,27,1965,"Albania","143763",0.931034482758621
"164",71,29,26,1965,"Albania","143763",0.896551724137931
"165",72,25,23,1965,"Albania","143763",0.92
"166",73,16,14,1965,"Albania","143763",0.875
"167",74,29,26,1965,"Albania","143763",0.896551724137931
"168",75,21,20,1965,"Albania","143763",0.952380952380952
"169",76,16,14,1965,"Albania","143763",0.875
"170",77,13,12,1965,"Albania","143763",0.923076923076923
"171",78,18,17,1965,"Albania","143763",0.944444444444444
"172",79,10,10,1965,"Albania","143763",1
"173",80,11,11,1965,"Albania","143763",1
"174",81,10,10,1965,"Albania","143763",1
"175",82,5,5,1965,"Albania","143763",1
"176",83,5,4,1965,"Albania","143763",0.8
"177",84,8,7,1965,"Albania","143763",0.875
"178",85,3,3,1965,"Albania","143763",1
"179",86,5,4,1965,"Albania","143763",0.8
"180",87,6,6,1965,"Albania","143763",1
"181",88,3,3,1965,"Albania","143763",1
"182",89,2,2,1965,"Albania","143763",1
"183",90,2,2,1965,"Albania","143763",1
"184",91,1,1,1965,"Albania","143763",1
"185",92,1,1,1965,"Albania","143763",1
"186",93,1,1,1965,"Albania","143763",1
"187",0,345,0,1970,"Albania","143763",0
"188",1,316,0,1970,"Albania","143763",0
"189",2,326,0,1970,"Albania","143763",0
"190",3,276,0,1970,"Albania","143763",0
"191",4,271,0,1970,"Albania","143763",0
"192",5,331,0,1970,"Albania","143763",0
"193",6,299,0,1970,"Albania","143763",0
"194",7,290,0,1970,"Albania","143763",0
"195",8,288,0,1970,"Albania","143763",0
"196",9,273,0,1970,"Albania","143763",0
"197",10,267,0,1970,"Albania","143763",0
"198",11,275,0,1970,"Albania","143763",0
"199",12,246,0,1970,"Albania","143763",0
"200",13,245,0,1970,"Albania","143763",0
"201",14,224,0,1970,"Albania","143763",0
"202",15,231,0,1970,"Albania","143763",0
"203",16,200,0,1970,"Albania","143763",0
"204",17,212,0,1970,"Albania","143763",0
"205",18,198,0,1970,"Albania","143763",0
"206",19,193,0,1970,"Albania","143763",0
"207",20,199,0,1970,"Albania","143763",0
"208",21,154,0,1970,"Albania","143763",0
"209",22,155,0,1970,"Albania","143763",0
"210",23,149,0,1970,"Albania","143763",0
"211",24,178,0,1970,"Albania","143763",0
"212",25,132,0,1970,"Albania","143763",0
"213",26,136,0,1970,"Albania","143763",0
"214",27,144,0,1970,"Albania","143763",0
"215",28,136,0,1970,"Albania","143763",0
"216",29,144,0,1970,"Albania","143763",0
"217",30,121,0,1970,"Albania","143763",0
"218",31,130,0,1970,"Albania","143763",0
"219",32,126,1,1970,"Albania","143763",0.00793650793650794
"220",33,119,3,1970,"Albania","143763",0.0252100840336134
"221",34,111,2,1970,"Albania","143763",0.018018018018018
"222",35,129,5,1970,"Albania","143763",0.0387596899224806
"223",36,101,6,1970,"Albania","143763",0.0594059405940594
"224",37,128,5,1970,"Albania","143763",0.0390625
"225",38,104,5,1970,"Albania","143763",0.0480769230769231
"226",39,101,12,1970,"Albania","143763",0.118811881188119
"227",40,99,13,1970,"Albania","143763",0.131313131313131
"228",41,97,24,1970,"Albania","143763",0.247422680412371
"229",42,92,22,1970,"Albania","143763",0.239130434782609
"230",43,109,35,1970,"Albania","143763",0.321100917431193
"231",44,96,31,1970,"Albania","143763",0.322916666666667
"232",45,84,34,1970,"Albania","143763",0.404761904761905
"233",46,83,34,1970,"Albania","143763",0.409638554216867
"234",47,89,51,1970,"Albania","143763",0.573033707865168
"235",48,80,44,1970,"Albania","143763",0.55
"236",49,76,52,1970,"Albania","143763",0.68421052631579
"237",50,78,48,1970,"Albania","143763",0.615384615384615
"238",51,79,52,1970,"Albania","143763",0.658227848101266
"239",52,64,46,1970,"Albania","143763",0.71875
"240",53,65,55,1970,"Albania","143763",0.846153846153846
"241",54,57,43,1970,"Albania","143763",0.754385964912281
"242",55,69,56,1970,"Albania","143763",0.811594202898551
"243",56,54,47,1970,"Albania","143763",0.87037037037037
"244",57,59,51,1970,"Albania","143763",0.864406779661017
"245",58,51,46,1970,"Albania","143763",0.901960784313726
"246",59,51,48,1970,"Albania","143763",0.941176470588235
"247",60,57,49,1970,"Albania","143763",0.859649122807018
"248",61,37,33,1970,"Albania","143763",0.891891891891892
"249",62,50,45,1970,"Albania","143763",0.9
"250",63,40,39,1970,"Albania","143763",0.975
"251",64,46,40,1970,"Albania","143763",0.869565217391304
"252",65,41,33,1970,"Albania","143763",0.804878048780488
"253",66,38,33,1970,"Albania","143763",0.868421052631579
"254",67,38,36,1970,"Albania","143763",0.947368421052632
"255",68,49,45,1970,"Albania","143763",0.918367346938776
"256",69,42,37,1970,"Albania","143763",0.880952380952381
"257",70,23,21,1970,"Albania","143763",0.91304347826087
"258",71,31,28,1970,"Albania","143763",0.903225806451613
"259",72,28,27,1970,"Albania","143763",0.964285714285714
"260",73,12,12,1970,"Albania","143763",1
"261",74,34,33,1970,"Albania","143763",0.970588235294118
"262",75,17,16,1970,"Albania","143763",0.941176470588235
"263",76,21,19,1970,"Albania","143763",0.904761904761905
"264",77,21,19,1970,"Albania","143763",0.904761904761905
"265",78,12,10,1970,"Albania","143763",0.833333333333333
"266",79,20,18,1970,"Albania","143763",0.9
"267",80,15,14,1970,"Albania","143763",0.933333333333333
"268",81,13,11,1970,"Albania","143763",0.846153846153846
"269",82,8,7,1970,"Albania","143763",0.875
"270",83,14,13,1970,"Albania","143763",0.928571428571429
"271",84,6,6,1970,"Albania","143763",1
"272",85,6,6,1970,"Albania","143763",1
"273",86,5,5,1970,"Albania","143763",1
"274",87,1,1,1970,"Albania","143763",1
"275",88,1,0,1970,"Albania","143763",0
"276",89,2,2,1970,"Albania","143763",1
"277",90,2,2,1970,"Albania","143763",1
"278",91,2,2,1970,"Albania","143763",1
"279",92,1,1,1970,"Albania","143763",1
"280",93,1,1,1970,"Albania","143763",1
"281",94,1,1,1970,"Albania","143763",1
"282",0,356,0,1975,"Albania","143763",0
"283",1,294,0,1975,"Albania","143763",0
"284",2,304,0,1975,"Albania","143763",0
"285",3,305,0,1975,"Albania","143763",0
"286",4,285,0,1975,"Albania","143763",0
"287",5,334,0,1975,"Albania","143763",0
"288",6,312,0,1975,"Albania","143763",0
"289",7,319,0,1975,"Albania","143763",0
"290",8,271,0,1975,"Albania","143763",0
"291",9,268,0,1975,"Albania","143763",0
"292",10,331,0,1975,"Albania","143763",0
"293",11,297,0,1975,"Albania","143763",0
"294",12,289,0,1975,"Albania","143763",0
"295",13,286,0,1975,"Albania","143763",0
"296",14,273,0,1975,"Albania","143763",0
"297",15,267,0,1975,"Albania","143763",0
"298",16,274,0,1975,"Albania","143763",0
"299",17,246,0,1975,"Albania","143763",0
"300",18,243,0,1975,"Albania","143763",0
"301",19,223,0,1975,"Albania","143763",0
"302",20,229,0,1975,"Albania","143763",0
"303",21,199,0,1975,"Albania","143763",0
"304",22,211,0,1975,"Albania","143763",0
"305",23,196,0,1975,"Albania","143763",0
"306",24,192,0,1975,"Albania","143763",0
"307",25,197,0,1975,"Albania","143763",0
"308",26,152,0,1975,"Albania","143763",0
"309",27,155,0,1975,"Albania","143763",0
"310",28,146,0,1975,"Albania","143763",0
"311",29,178,0,1975,"Albania","143763",0
"312",30,130,0,1975,"Albania","143763",0
"313",31,136,1,1975,"Albania","143763",0.00735294117647059
"314",32,142,1,1975,"Albania","143763",0.00704225352112676
"315",33,136,1,1975,"Albania","143763",0.00735294117647059
"316",34,143,3,1975,"Albania","143763",0.020979020979021
"317",35,120,1,1975,"Albania","143763",0.00833333333333333
"318",36,129,3,1975,"Albania","143763",0.0232558139534884
"319",37,126,8,1975,"Albania","143763",0.0634920634920635
"320",38,119,13,1975,"Albania","143763",0.109243697478992
"321",39,110,8,1975,"Albania","143763",0.0727272727272727
"322",40,127,13,1975,"Albania","143763",0.102362204724409
"323",41,100,19,1975,"Albania","143763",0.19
"324",42,126,27,1975,"Albania","143763",0.214285714285714
"325",43,104,27,1975,"Albania","143763",0.259615384615385
"326",44,99,28,1975,"Albania","143763",0.282828282828283
"327",45,99,36,1975,"Albania","143763",0.363636363636364
"328",46,97,46,1975,"Albania","143763",0.474226804123711
"329",47,91,43,1975,"Albania","143763",0.472527472527473
"330",48,108,58,1975,"Albania","143763",0.537037037037037
"331",49,95,55,1975,"Albania","143763",0.578947368421053
"332",50,82,50,1975,"Albania","143763",0.609756097560976
"333",51,81,50,1975,"Albania","143763",0.617283950617284
"334",52,87,62,1975,"Albania","143763",0.71264367816092
"335",53,76,54,1975,"Albania","143763",0.710526315789474
"336",54,75,61,1975,"Albania","143763",0.813333333333333
"337",55,73,50,1975,"Albania","143763",0.684931506849315
"338",56,78,58,1975,"Albania","143763",0.743589743589744
"339",57,63,55,1975,"Albania","143763",0.873015873015873
"340",58,63,59,1975,"Albania","143763",0.936507936507937
"341",59,56,47,1975,"Albania","143763",0.839285714285714
"342",60,68,57,1975,"Albania","143763",0.838235294117647
"343",61,50,46,1975,"Albania","143763",0.92
"344",62,58,51,1975,"Albania","143763",0.879310344827586
"345",63,48,44,1975,"Albania","143763",0.916666666666667
"346",64,50,48,1975,"Albania","143763",0.96
"347",65,52,48,1975,"Albania","143763",0.923076923076923
"348",66,34,32,1975,"Albania","143763",0.941176470588235
"349",67,48,45,1975,"Albania","143763",0.9375
"350",68,35,34,1975,"Albania","143763",0.971428571428571
"351",69,41,37,1975,"Albania","143763",0.902439024390244
"352",70,29,26,1975,"Albania","143763",0.896551724137931
"353",71,32,29,1975,"Albania","143763",0.90625
"354",72,29,27,1975,"Albania","143763",0.931034482758621
"355",73,38,35,1975,"Albania","143763",0.921052631578947
"356",74,38,35,1975,"Albania","143763",0.921052631578947
"357",75,20,19,1975,"Albania","143763",0.95
"358",76,22,19,1975,"Albania","143763",0.863636363636364
"359",77,22,21,1975,"Albania","143763",0.954545454545455
"360",78,7,7,1975,"Albania","143763",1
"361",79,25,24,1975,"Albania","143763",0.96
"362",80,11,11,1975,"Albania","143763",1
"363",81,16,14,1975,"Albania","143763",0.875
"364",82,16,15,1975,"Albania","143763",0.9375
"365",83,8,7,1975,"Albania","143763",0.875
"366",84,9,8,1975,"Albania","143763",0.888888888888889
"367",85,10,10,1975,"Albania","143763",1
"368",86,9,7,1975,"Albania","143763",0.777777777777778
"369",87,4,4,1975,"Albania","143763",1
"370",88,5,4,1975,"Albania","143763",0.8
"371",89,3,3,1975,"Albania","143763",1
"372",90,2,2,1975,"Albania","143763",1
"373",91,2,2,1975,"Albania","143763",1
"374",98,1,1,1975,"Albania","143763",1
"375",0,375,0,1980,"Albania","143763",0
"376",1,317,0,1980,"Albania","143763",0
"377",2,321,0,1980,"Albania","143763",0
"378",3,330,0,1980,"Albania","143763",0
"379",4,285,0,1980,"Albania","143763",0
"380",5,339,0,1980,"Albania","143763",0
"381",6,291,0,1980,"Albania","143763",0
"382",7,303,0,1980,"Albania","143763",0
"383",8,305,0,1980,"Albania","143763",0
"384",9,283,0,1980,"Albania","143763",0
"385",10,334,0,1980,"Albania","143763",0
"386",11,310,0,1980,"Albania","143763",0
"387",12,318,0,1980,"Albania","143763",0
"388",13,271,0,1980,"Albania","143763",0
"389",14,268,0,1980,"Albania","143763",0
"390",15,328,0,1980,"Albania","143763",0
"391",16,292,0,1980,"Albania","143763",0
"392",17,289,0,1980,"Albania","143763",0
"393",18,286,0,1980,"Albania","143763",0
"394",19,272,0,1980,"Albania","143763",0
"395",20,266,0,1980,"Albania","143763",0
"396",21,272,0,1980,"Albania","143763",0
"397",22,245,0,1980,"Albania","143763",0
"398",23,243,0,1980,"Albania","143763",0
"399",24,222,0,1980,"Albania","143763",0
"400",25,227,0,1980,"Albania","143763",0
"401",26,197,0,1980,"Albania","143763",0
"402",27,207,0,1980,"Albania","143763",0
"403",28,195,0,1980,"Albania","143763",0
"404",29,190,0,1980,"Albania","143763",0
"405",30,195,0,1980,"Albania","143763",0
"406",31,151,0,1980,"Albania","143763",0
"407",32,155,0,1980,"Albania","143763",0
"408",33,144,1,1980,"Albania","143763",0.00694444444444444
"409",34,175,1,1980,"Albania","143763",0.00571428571428571
"410",35,126,2,1980,"Albania","143763",0.0158730158730159
"411",36,134,6,1980,"Albania","143763",0.0447761194029851
"412",37,141,5,1980,"Albania","143763",0.0354609929078014
"413",38,136,9,1980,"Albania","143763",0.0661764705882353
"414",39,140,14,1980,"Albania","143763",0.1
"415",40,119,13,1980,"Albania","143763",0.109243697478992
"416",41,128,25,1980,"Albania","143763",0.1953125
"417",42,126,30,1980,"Albania","143763",0.238095238095238
"418",43,118,33,1980,"Albania","143763",0.279661016949153
"419",44,108,39,1980,"Albania","143763",0.361111111111111
"420",45,124,49,1980,"Albania","143763",0.395161290322581
"421",46,99,47,1980,"Albania","143763",0.474747474747475
"422",47,124,57,1980,"Albania","143763",0.459677419354839
"423",48,103,52,1980,"Albania","143763",0.504854368932039
"424",49,97,48,1980,"Albania","143763",0.494845360824742
"425",50,98,63,1980,"Albania","143763",0.642857142857143
"426",51,96,71,1980,"Albania","143763",0.739583333333333
"427",52,91,70,1980,"Albania","143763",0.769230769230769
"428",53,107,74,1980,"Albania","143763",0.691588785046729
"429",54,91,61,1980,"Albania","143763",0.67032967032967
"430",55,79,60,1980,"Albania","143763",0.759493670886076
"431",56,76,55,1980,"Albania","143763",0.723684210526316
"432",57,83,69,1980,"Albania","143763",0.831325301204819
"433",58,71,56,1980,"Albania","143763",0.788732394366197
"434",59,74,65,1980,"Albania","143763",0.878378378378378
"435",60,69,54,1980,"Albania","143763",0.782608695652174
"436",61,76,60,1980,"Albania","143763",0.789473684210526
"437",62,60,55,1980,"Albania","143763",0.916666666666667
"438",63,57,55,1980,"Albania","143763",0.964912280701754
"439",64,55,50,1980,"Albania","143763",0.909090909090909
"440",65,64,55,1980,"Albania","143763",0.859375
"441",66,46,42,1980,"Albania","143763",0.91304347826087
"442",67,49,43,1980,"Albania","143763",0.877551020408163
"443",68,42,39,1980,"Albania","143763",0.928571428571429
"444",69,45,43,1980,"Albania","143763",0.955555555555556
"445",70,42,40,1980,"Albania","143763",0.952380952380952
"446",71,30,28,1980,"Albania","143763",0.933333333333333
"447",72,43,41,1980,"Albania","143763",0.953488372093023
"448",73,22,22,1980,"Albania","143763",1
"449",74,30,28,1980,"Albania","143763",0.933333333333333
"450",75,24,21,1980,"Albania","143763",0.875
"451",76,24,22,1980,"Albania","143763",0.916666666666667
"452",77,23,21,1980,"Albania","143763",0.91304347826087
"453",78,26,25,1980,"Albania","143763",0.961538461538462
"454",79,27,24,1980,"Albania","143763",0.888888888888889
"455",80,13,12,1980,"Albania","143763",0.923076923076923
"456",81,10,8,1980,"Albania","143763",0.8
"457",82,10,10,1980,"Albania","143763",1
"458",83,2,2,1980,"Albania","143763",1
"459",84,13,13,1980,"Albania","143763",1
"460",85,6,6,1980,"Albania","143763",1
"461",86,7,6,1980,"Albania","143763",0.857142857142857
"462",87,6,6,1980,"Albania","143763",1
"463",88,3,2,1980,"Albania","143763",0.666666666666667
"464",89,3,3,1980,"Albania","143763",1
"465",90,4,4,1980,"Albania","143763",1
"466",91,2,2,1980,"Albania","143763",1
"467",93,2,1,1980,"Albania","143763",0.5
"468",95,1,1,1980,"Albania","143763",1
"469",0,375,0,1985,"Albania","143763",0
"470",1,368,0,1985,"Albania","143763",0
"471",2,334,0,1985,"Albania","143763",0
"472",3,323,0,1985,"Albania","143763",0
"473",4,306,0,1985,"Albania","143763",0
"474",5,361,0,1985,"Albania","143763",0
"475",6,315,0,1985,"Albania","143763",0
"476",7,320,0,1985,"Albania","143763",0
"477",8,326,0,1985,"Albania","143763",0
"478",9,285,0,1985,"Albania","143763",0
"479",10,338,0,1985,"Albania","143763",0
"480",11,290,0,1985,"Albania","143763",0
"481",12,300,0,1985,"Albania","143763",0
"482",13,304,0,1985,"Albania","143763",0
"483",14,283,0,1985,"Albania","143763",0
"484",15,333,0,1985,"Albania","143763",0
"485",16,309,0,1985,"Albania","143763",0
"486",17,318,0,1985,"Albania","143763",0
"487",18,270,0,1985,"Albania","143763",0
"488",19,268,0,1985,"Albania","143763",0
"489",20,327,0,1985,"Albania","143763",0
"490",21,289,0,1985,"Albania","143763",0
"491",22,287,0,1985,"Albania","143763",0
"492",23,284,0,1985,"Albania","143763",0
"493",24,271,0,1985,"Albania","143763",0
"494",25,264,0,1985,"Albania","143763",0
"495",26,270,0,1985,"Albania","143763",0
"496",27,244,0,1985,"Albania","143763",0
"497",28,242,0,1985,"Albania","143763",0
"498",29,221,0,1985,"Albania","143763",0
"499",30,226,0,1985,"Albania","143763",0
"500",31,197,0,1985,"Albania","143763",0
"501",32,206,1,1985,"Albania","143763",0.00485436893203883
"502",33,194,3,1985,"Albania","143763",0.0154639175257732
"503",34,189,1,1985,"Albania","143763",0.00529100529100529
"504",35,194,6,1985,"Albania","143763",0.0309278350515464
"505",36,150,2,1985,"Albania","143763",0.0133333333333333
"506",37,155,6,1985,"Albania","143763",0.0387096774193548
"507",38,142,13,1985,"Albania","143763",0.0915492957746479
"508",39,175,18,1985,"Albania","143763",0.102857142857143
"509",40,123,20,1985,"Albania","143763",0.16260162601626
"510",41,133,26,1985,"Albania","143763",0.195488721804511
"511",42,141,24,1985,"Albania","143763",0.170212765957447
"512",43,135,40,1985,"Albania","143763",0.296296296296296
"513",44,139,47,1985,"Albania","143763",0.338129496402878
"514",45,118,42,1985,"Albania","143763",0.35593220338983
"515",46,128,58,1985,"Albania","143763",0.453125
"516",47,124,61,1985,"Albania","143763",0.491935483870968
"517",48,117,71,1985,"Albania","143763",0.606837606837607
"518",49,106,63,1985,"Albania","143763",0.594339622641509
"519",50,121,86,1985,"Albania","143763",0.710743801652893
"520",51,99,76,1985,"Albania","143763",0.767676767676768
"521",52,121,78,1985,"Albania","143763",0.644628099173554
"522",53,102,66,1985,"Albania","143763",0.647058823529412
"523",54,94,66,1985,"Albania","143763",0.702127659574468
"524",55,93,76,1985,"Albania","143763",0.817204301075269
"525",56,91,79,1985,"Albania","143763",0.868131868131868
"526",57,86,73,1985,"Albania","143763",0.848837209302326
"527",58,103,77,1985,"Albania","143763",0.747572815533981
"528",59,89,72,1985,"Albania","143763",0.808988764044944
"529",60,75,58,1985,"Albania","143763",0.773333333333333
"530",61,73,63,1985,"Albania","143763",0.863013698630137
"531",62,80,74,1985,"Albania","143763",0.925
"532",63,64,54,1985,"Albania","143763",0.84375
"533",64,71,65,1985,"Albania","143763",0.915492957746479
"534",65,66,56,1985,"Albania","143763",0.848484848484849
"535",66,65,56,1985,"Albania","143763",0.861538461538462
"536",67,57,52,1985,"Albania","143763",0.912280701754386
"537",68,54,52,1985,"Albania","143763",0.962962962962963
"538",69,52,49,1985,"Albania","143763",0.942307692307692
"539",70,51,46,1985,"Albania","143763",0.901960784313726
"540",71,41,37,1985,"Albania","143763",0.902439024390244
"541",72,41,36,1985,"Albania","143763",0.878048780487805
"542",73,36,34,1985,"Albania","143763",0.944444444444444
"543",74,39,37,1985,"Albania","143763",0.948717948717949
"544",75,31,30,1985,"Albania","143763",0.967741935483871
"545",76,26,24,1985,"Albania","143763",0.923076923076923
"546",77,35,33,1985,"Albania","143763",0.942857142857143
"547",78,15,15,1985,"Albania","143763",1
"548",79,25,24,1985,"Albania","143763",0.96
"549",80,21,18,1985,"Albania","143763",0.857142857142857
"550",81,13,12,1985,"Albania","143763",0.923076923076923
"551",82,10,9,1985,"Albania","143763",0.9
"552",83,12,11,1985,"Albania","143763",0.916666666666667
"553",84,12,12,1985,"Albania","143763",1
"554",85,6,5,1985,"Albania","143763",0.833333333333333
"555",86,2,1,1985,"Albania","143763",0.5
"556",87,7,7,1985,"Albania","143763",1
"557",89,3,3,1985,"Albania","143763",1
"558",90,2,2,1985,"Albania","143763",1
"559",91,2,1,1985,"Albania","143763",0.5
