"","age","pop","gp","year","country","seed","share"
"1",0,709,0,1990,"BruneiDarussalam","328899",0
"2",1,654,0,1990,"BruneiDarussalam","328899",0
"3",2,651,0,1990,"BruneiDarussalam","328899",0
"4",3,659,0,1990,"BruneiDarussalam","328899",0
"5",4,659,0,1990,"BruneiDarussalam","328899",0
"6",5,663,0,1990,"BruneiDarussalam","328899",0
"7",6,666,0,1990,"BruneiDarussalam","328899",0
"8",7,655,0,1990,"BruneiDarussalam","328899",0
"9",8,628,0,1990,"BruneiDarussalam","328899",0
"10",9,578,0,1990,"BruneiDarussalam","328899",0
"11",10,641,0,1990,"BruneiDarussalam","328899",0
"12",11,628,0,1990,"BruneiDarussalam","328899",0
"13",12,602,0,1990,"BruneiDarussalam","328899",0
"14",13,599,0,1990,"BruneiDarussalam","328899",0
"15",14,557,0,1990,"BruneiDarussalam","328899",0
"16",15,699,0,1990,"BruneiDarussalam","328899",0
"17",16,685,0,1990,"BruneiDarussalam","328899",0
"18",17,635,0,1990,"BruneiDarussalam","328899",0
"19",18,589,0,1990,"BruneiDarussalam","328899",0
"20",19,612,0,1990,"BruneiDarussalam","328899",0
"21",20,599,0,1990,"BruneiDarussalam","328899",0
"22",21,628,0,1990,"BruneiDarussalam","328899",0
"23",22,589,0,1990,"BruneiDarussalam","328899",0
"24",23,561,0,1990,"BruneiDarussalam","328899",0
"25",24,562,0,1990,"BruneiDarussalam","328899",0
"26",25,574,0,1990,"BruneiDarussalam","328899",0
"27",26,521,0,1990,"BruneiDarussalam","328899",0
"28",27,544,0,1990,"BruneiDarussalam","328899",0
"29",28,483,0,1990,"BruneiDarussalam","328899",0
"30",29,465,1,1990,"BruneiDarussalam","328899",0.0021505376344086
"31",30,447,0,1990,"BruneiDarussalam","328899",0
"32",31,417,1,1990,"BruneiDarussalam","328899",0.00239808153477218
"33",32,420,1,1990,"BruneiDarussalam","328899",0.00238095238095238
"34",33,397,2,1990,"BruneiDarussalam","328899",0.00503778337531486
"35",34,376,8,1990,"BruneiDarussalam","328899",0.0212765957446809
"36",35,364,15,1990,"BruneiDarussalam","328899",0.0412087912087912
"37",36,371,22,1990,"BruneiDarussalam","328899",0.0592991913746631
"38",37,324,28,1990,"BruneiDarussalam","328899",0.0864197530864197
"39",38,342,52,1990,"BruneiDarussalam","328899",0.152046783625731
"40",39,312,47,1990,"BruneiDarussalam","328899",0.150641025641026
"41",40,361,88,1990,"BruneiDarussalam","328899",0.243767313019391
"42",41,341,94,1990,"BruneiDarussalam","328899",0.275659824046921
"43",42,339,113,1990,"BruneiDarussalam","328899",0.333333333333333
"44",43,308,123,1990,"BruneiDarussalam","328899",0.399350649350649
"45",44,333,136,1990,"BruneiDarussalam","328899",0.408408408408408
"46",45,312,150,1990,"BruneiDarussalam","328899",0.480769230769231
"47",46,301,171,1990,"BruneiDarussalam","328899",0.568106312292359
"48",47,267,183,1990,"BruneiDarussalam","328899",0.685393258426966
"49",48,243,168,1990,"BruneiDarussalam","328899",0.691358024691358
"50",49,244,175,1990,"BruneiDarussalam","328899",0.717213114754098
"51",50,239,167,1990,"BruneiDarussalam","328899",0.698744769874477
"52",51,232,182,1990,"BruneiDarussalam","328899",0.78448275862069
"53",52,221,181,1990,"BruneiDarussalam","328899",0.819004524886878
"54",53,219,170,1990,"BruneiDarussalam","328899",0.776255707762557
"55",54,209,180,1990,"BruneiDarussalam","328899",0.861244019138756
"56",55,199,160,1990,"BruneiDarussalam","328899",0.804020100502513
"57",56,181,162,1990,"BruneiDarussalam","328899",0.895027624309392
"58",57,163,146,1990,"BruneiDarussalam","328899",0.895705521472393
"59",58,160,141,1990,"BruneiDarussalam","328899",0.88125
"60",59,162,151,1990,"BruneiDarussalam","328899",0.932098765432099
"61",60,148,132,1990,"BruneiDarussalam","328899",0.891891891891892
"62",61,145,134,1990,"BruneiDarussalam","328899",0.924137931034483
"63",62,133,124,1990,"BruneiDarussalam","328899",0.932330827067669
"64",63,136,128,1990,"BruneiDarussalam","328899",0.941176470588235
"65",64,130,117,1990,"BruneiDarussalam","328899",0.9
"66",65,93,85,1990,"BruneiDarussalam","328899",0.913978494623656
"67",66,100,95,1990,"BruneiDarussalam","328899",0.95
"68",67,99,87,1990,"BruneiDarussalam","328899",0.878787878787879
"69",68,97,89,1990,"BruneiDarussalam","328899",0.917525773195876
"70",69,85,76,1990,"BruneiDarussalam","328899",0.894117647058824
"71",70,81,78,1990,"BruneiDarussalam","328899",0.962962962962963
"72",71,73,67,1990,"BruneiDarussalam","328899",0.917808219178082
"73",72,87,85,1990,"BruneiDarussalam","328899",0.977011494252874
"74",73,68,60,1990,"BruneiDarussalam","328899",0.882352941176471
"75",74,57,54,1990,"BruneiDarussalam","328899",0.947368421052632
"76",75,39,35,1990,"BruneiDarussalam","328899",0.897435897435897
"77",76,32,31,1990,"BruneiDarussalam","328899",0.96875
"78",77,37,35,1990,"BruneiDarussalam","328899",0.945945945945946
"79",78,29,27,1990,"BruneiDarussalam","328899",0.931034482758621
"80",79,16,16,1990,"BruneiDarussalam","328899",1
"81",80,18,18,1990,"BruneiDarussalam","328899",1
"82",81,12,11,1990,"BruneiDarussalam","328899",0.916666666666667
"83",82,12,10,1990,"BruneiDarussalam","328899",0.833333333333333
"84",83,11,10,1990,"BruneiDarussalam","328899",0.909090909090909
"85",84,7,6,1990,"BruneiDarussalam","328899",0.857142857142857
"86",85,5,3,1990,"BruneiDarussalam","328899",0.6
"87",86,7,7,1990,"BruneiDarussalam","328899",1
"88",87,5,5,1990,"BruneiDarussalam","328899",1
"89",88,3,3,1990,"BruneiDarussalam","328899",1
"90",89,1,1,1990,"BruneiDarussalam","328899",1
"91",90,5,5,1990,"BruneiDarussalam","328899",1
"92",91,1,1,1990,"BruneiDarussalam","328899",1
"93",94,1,1,1990,"BruneiDarussalam","328899",1
"94",95,1,1,1990,"BruneiDarussalam","328899",1
"95",0,689,0,1995,"BruneiDarussalam","328899",0
"96",1,683,0,1995,"BruneiDarussalam","328899",0
"97",2,671,0,1995,"BruneiDarussalam","328899",0
"98",3,664,0,1995,"BruneiDarussalam","328899",0
"99",4,660,0,1995,"BruneiDarussalam","328899",0
"100",5,699,0,1995,"BruneiDarussalam","328899",0
"101",6,652,0,1995,"BruneiDarussalam","328899",0
"102",7,649,0,1995,"BruneiDarussalam","328899",0
"103",8,657,0,1995,"BruneiDarussalam","328899",0
"104",9,657,0,1995,"BruneiDarussalam","328899",0
"105",10,663,0,1995,"BruneiDarussalam","328899",0
"106",11,666,0,1995,"BruneiDarussalam","328899",0
"107",12,653,0,1995,"BruneiDarussalam","328899",0
"108",13,627,0,1995,"BruneiDarussalam","328899",0
"109",14,578,0,1995,"BruneiDarussalam","328899",0
"110",15,641,0,1995,"BruneiDarussalam","328899",0
"111",16,628,0,1995,"BruneiDarussalam","328899",0
"112",17,600,0,1995,"BruneiDarussalam","328899",0
"113",18,597,0,1995,"BruneiDarussalam","328899",0
"114",19,557,0,1995,"BruneiDarussalam","328899",0
"115",20,697,0,1995,"BruneiDarussalam","328899",0
"116",21,677,0,1995,"BruneiDarussalam","328899",0
"117",22,633,0,1995,"BruneiDarussalam","328899",0
"118",23,587,0,1995,"BruneiDarussalam","328899",0
"119",24,607,0,1995,"BruneiDarussalam","328899",0
"120",25,594,0,1995,"BruneiDarussalam","328899",0
"121",26,628,0,1995,"BruneiDarussalam","328899",0
"122",27,587,0,1995,"BruneiDarussalam","328899",0
"123",28,560,1,1995,"BruneiDarussalam","328899",0.00178571428571429
"124",29,556,0,1995,"BruneiDarussalam","328899",0
"125",30,573,1,1995,"BruneiDarussalam","328899",0.00174520069808028
"126",31,517,2,1995,"BruneiDarussalam","328899",0.00386847195357834
"127",32,540,3,1995,"BruneiDarussalam","328899",0.00555555555555556
"128",33,483,8,1995,"BruneiDarussalam","328899",0.0165631469979296
"129",34,461,9,1995,"BruneiDarussalam","328899",0.0195227765726681
"130",35,439,17,1995,"BruneiDarussalam","328899",0.0387243735763098
"131",36,416,12,1995,"BruneiDarussalam","328899",0.0288461538461538
"132",37,416,20,1995,"BruneiDarussalam","328899",0.0480769230769231
"133",38,394,41,1995,"BruneiDarussalam","328899",0.104060913705584
"134",39,374,54,1995,"BruneiDarussalam","328899",0.144385026737968
"135",40,360,61,1995,"BruneiDarussalam","328899",0.169444444444444
"136",41,367,87,1995,"BruneiDarussalam","328899",0.237057220708447
"137",42,315,86,1995,"BruneiDarussalam","328899",0.273015873015873
"138",43,339,120,1995,"BruneiDarussalam","328899",0.353982300884956
"139",44,303,128,1995,"BruneiDarussalam","328899",0.422442244224422
"140",45,352,157,1995,"BruneiDarussalam","328899",0.446022727272727
"141",46,334,150,1995,"BruneiDarussalam","328899",0.449101796407186
"142",47,333,180,1995,"BruneiDarussalam","328899",0.540540540540541
"143",48,300,179,1995,"BruneiDarussalam","328899",0.596666666666667
"144",49,324,202,1995,"BruneiDarussalam","328899",0.623456790123457
"145",50,305,195,1995,"BruneiDarussalam","328899",0.639344262295082
"146",51,294,220,1995,"BruneiDarussalam","328899",0.748299319727891
"147",52,260,214,1995,"BruneiDarussalam","328899",0.823076923076923
"148",53,238,188,1995,"BruneiDarussalam","328899",0.789915966386555
"149",54,233,194,1995,"BruneiDarussalam","328899",0.832618025751073
"150",55,233,184,1995,"BruneiDarussalam","328899",0.789699570815451
"151",56,225,189,1995,"BruneiDarussalam","328899",0.84
"152",57,211,188,1995,"BruneiDarussalam","328899",0.890995260663507
"153",58,209,174,1995,"BruneiDarussalam","328899",0.832535885167464
"154",59,200,174,1995,"BruneiDarussalam","328899",0.87
"155",60,195,169,1995,"BruneiDarussalam","328899",0.866666666666667
"156",61,171,158,1995,"BruneiDarussalam","328899",0.923976608187134
"157",62,152,140,1995,"BruneiDarussalam","328899",0.921052631578947
"158",63,140,123,1995,"BruneiDarussalam","328899",0.878571428571429
"159",64,144,134,1995,"BruneiDarussalam","328899",0.930555555555556
"160",65,136,124,1995,"BruneiDarussalam","328899",0.911764705882353
"161",66,132,123,1995,"BruneiDarussalam","328899",0.931818181818182
"162",67,113,106,1995,"BruneiDarussalam","328899",0.938053097345133
"163",68,121,117,1995,"BruneiDarussalam","328899",0.966942148760331
"164",69,104,97,1995,"BruneiDarussalam","328899",0.932692307692308
"165",70,83,75,1995,"BruneiDarussalam","328899",0.903614457831325
"166",71,87,83,1995,"BruneiDarussalam","328899",0.954022988505747
"167",72,80,72,1995,"BruneiDarussalam","328899",0.9
"168",73,74,66,1995,"BruneiDarussalam","328899",0.891891891891892
"169",74,62,57,1995,"BruneiDarussalam","328899",0.919354838709677
"170",75,67,67,1995,"BruneiDarussalam","328899",1
"171",76,58,52,1995,"BruneiDarussalam","328899",0.896551724137931
"172",77,52,51,1995,"BruneiDarussalam","328899",0.980769230769231
"173",78,52,45,1995,"BruneiDarussalam","328899",0.865384615384615
"174",79,37,34,1995,"BruneiDarussalam","328899",0.918918918918919
"175",80,26,24,1995,"BruneiDarussalam","328899",0.923076923076923
"176",81,22,22,1995,"BruneiDarussalam","328899",1
"177",82,20,19,1995,"BruneiDarussalam","328899",0.95
"178",83,15,13,1995,"BruneiDarussalam","328899",0.866666666666667
"179",84,8,8,1995,"BruneiDarussalam","328899",1
"180",85,9,9,1995,"BruneiDarussalam","328899",1
"181",86,5,5,1995,"BruneiDarussalam","328899",1
"182",87,3,3,1995,"BruneiDarussalam","328899",1
"183",88,3,3,1995,"BruneiDarussalam","328899",1
"184",89,3,2,1995,"BruneiDarussalam","328899",0.666666666666667
"185",90,2,1,1995,"BruneiDarussalam","328899",0.5
"186",91,1,1,1995,"BruneiDarussalam","328899",1
"187",92,1,1,1995,"BruneiDarussalam","328899",1
"188",95,1,1,1995,"BruneiDarussalam","328899",1
"189",96,1,1,1995,"BruneiDarussalam","328899",1
"190",0,682,0,2000,"BruneiDarussalam","328899",0
"191",1,616,0,2000,"BruneiDarussalam","328899",0
"192",2,560,0,2000,"BruneiDarussalam","328899",0
"193",3,589,0,2000,"BruneiDarussalam","328899",0
"194",4,573,0,2000,"BruneiDarussalam","328899",0
"195",5,685,0,2000,"BruneiDarussalam","328899",0
"196",6,679,0,2000,"BruneiDarussalam","328899",0
"197",7,670,0,2000,"BruneiDarussalam","328899",0
"198",8,663,0,2000,"BruneiDarussalam","328899",0
"199",9,659,0,2000,"BruneiDarussalam","328899",0
"200",10,699,0,2000,"BruneiDarussalam","328899",0
"201",11,652,0,2000,"BruneiDarussalam","328899",0
"202",12,648,0,2000,"BruneiDarussalam","328899",0
"203",13,657,0,2000,"BruneiDarussalam","328899",0
"204",14,654,0,2000,"BruneiDarussalam","328899",0
"205",15,661,0,2000,"BruneiDarussalam","328899",0
"206",16,663,0,2000,"BruneiDarussalam","328899",0
"207",17,650,0,2000,"BruneiDarussalam","328899",0
"208",18,623,0,2000,"BruneiDarussalam","328899",0
"209",19,578,0,2000,"BruneiDarussalam","328899",0
"210",20,639,0,2000,"BruneiDarussalam","328899",0
"211",21,626,0,2000,"BruneiDarussalam","328899",0
"212",22,597,0,2000,"BruneiDarussalam","328899",0
"213",23,593,0,2000,"BruneiDarussalam","328899",0
"214",24,555,0,2000,"BruneiDarussalam","328899",0
"215",25,693,0,2000,"BruneiDarussalam","328899",0
"216",26,672,0,2000,"BruneiDarussalam","328899",0
"217",27,628,0,2000,"BruneiDarussalam","328899",0
"218",28,585,0,2000,"BruneiDarussalam","328899",0
"219",29,602,0,2000,"BruneiDarussalam","328899",0
"220",30,591,1,2000,"BruneiDarussalam","328899",0.00169204737732657
"221",31,625,2,2000,"BruneiDarussalam","328899",0.0032
"222",32,584,3,2000,"BruneiDarussalam","328899",0.00513698630136986
"223",33,555,5,2000,"BruneiDarussalam","328899",0.00900900900900901
"224",34,549,14,2000,"BruneiDarussalam","328899",0.0255009107468124
"225",35,566,16,2000,"BruneiDarussalam","328899",0.0282685512367491
"226",36,511,16,2000,"BruneiDarussalam","328899",0.0313111545988258
"227",37,538,21,2000,"BruneiDarussalam","328899",0.0390334572490706
"228",38,478,31,2000,"BruneiDarussalam","328899",0.0648535564853557
"229",39,460,47,2000,"BruneiDarussalam","328899",0.102173913043478
"230",40,437,70,2000,"BruneiDarussalam","328899",0.160183066361556
"231",41,416,75,2000,"BruneiDarussalam","328899",0.180288461538462
"232",42,411,89,2000,"BruneiDarussalam","328899",0.21654501216545
"233",43,386,100,2000,"BruneiDarussalam","328899",0.259067357512953
"234",44,368,120,2000,"BruneiDarussalam","328899",0.326086956521739
"235",45,356,128,2000,"BruneiDarussalam","328899",0.359550561797753
"236",46,359,155,2000,"BruneiDarussalam","328899",0.431754874651811
"237",47,311,137,2000,"BruneiDarussalam","328899",0.440514469453376
"238",48,337,177,2000,"BruneiDarussalam","328899",0.525222551928783
