"","age","pop","gp","year","country","seed","share"
"1",0,1047,0,1990,"Benin","211964",0
"2",1,998,0,1990,"Benin","211964",0
"3",2,951,0,1990,"Benin","211964",0
"4",3,912,0,1990,"Benin","211964",0
"5",4,871,0,1990,"Benin","211964",0
"6",5,813,0,1990,"Benin","211964",0
"7",6,816,0,1990,"Benin","211964",0
"8",7,764,0,1990,"Benin","211964",0
"9",8,776,0,1990,"Benin","211964",0
"10",9,782,0,1990,"Benin","211964",0
"11",10,710,0,1990,"Benin","211964",0
"12",11,661,0,1990,"Benin","211964",0
"13",12,663,0,1990,"Benin","211964",0
"14",13,711,0,1990,"Benin","211964",0
"15",14,657,0,1990,"Benin","211964",0
"16",15,599,0,1990,"Benin","211964",0
"17",16,572,0,1990,"Benin","211964",0
"18",17,578,0,1990,"Benin","211964",0
"19",18,548,0,1990,"Benin","211964",0
"20",19,587,0,1990,"Benin","211964",0
"21",20,516,0,1990,"Benin","211964",0
"22",21,534,0,1990,"Benin","211964",0
"23",22,476,0,1990,"Benin","211964",0
"24",23,490,0,1990,"Benin","211964",0
"25",24,475,0,1990,"Benin","211964",0
"26",25,440,0,1990,"Benin","211964",0
"27",26,447,0,1990,"Benin","211964",0
"28",27,439,0,1990,"Benin","211964",0
"29",28,429,0,1990,"Benin","211964",0
"30",29,435,0,1990,"Benin","211964",0
"31",30,375,2,1990,"Benin","211964",0.00533333333333333
"32",31,379,4,1990,"Benin","211964",0.0105540897097625
"33",32,355,8,1990,"Benin","211964",0.0225352112676056
"34",33,386,9,1990,"Benin","211964",0.0233160621761658
"35",34,326,17,1990,"Benin","211964",0.0521472392638037
"36",35,340,31,1990,"Benin","211964",0.0911764705882353
"37",36,316,38,1990,"Benin","211964",0.120253164556962
"38",37,306,46,1990,"Benin","211964",0.150326797385621
"39",38,272,54,1990,"Benin","211964",0.198529411764706
"40",39,272,66,1990,"Benin","211964",0.242647058823529
"41",40,318,93,1990,"Benin","211964",0.292452830188679
"42",41,298,84,1990,"Benin","211964",0.281879194630872
"43",42,340,122,1990,"Benin","211964",0.358823529411765
"44",43,329,131,1990,"Benin","211964",0.398176291793313
"45",44,277,123,1990,"Benin","211964",0.444043321299639
"46",45,295,150,1990,"Benin","211964",0.508474576271186
"47",46,268,138,1990,"Benin","211964",0.514925373134328
"48",47,279,165,1990,"Benin","211964",0.591397849462366
"49",48,278,133,1990,"Benin","211964",0.47841726618705
"50",49,244,148,1990,"Benin","211964",0.60655737704918
"51",50,239,155,1990,"Benin","211964",0.648535564853556
"52",51,238,175,1990,"Benin","211964",0.735294117647059
"53",52,233,171,1990,"Benin","211964",0.733905579399142
"54",53,206,162,1990,"Benin","211964",0.786407766990291
