"","age","pop","gp","year","country","seed","share"
"1",0,3634,0,1990,"China","142869",0
"2",1,3398,0,1990,"China","142869",0
"3",2,3213,0,1990,"China","142869",0
"4",3,3213,0,1990,"China","142869",0
"5",4,3051,0,1990,"China","142869",0
"6",5,2684,0,1990,"China","142869",0
"7",6,2606,0,1990,"China","142869",0
"8",7,2460,0,1990,"China","142869",0
"9",8,2473,0,1990,"China","142869",0
"10",9,2402,0,1990,"China","142869",0
"11",10,2703,0,1990,"China","142869",0
"12",11,2685,0,1990,"China","142869",0
"13",12,2691,0,1990,"China","142869",0
"14",13,2554,0,1990,"China","142869",0
"15",14,2631,0,1990,"China","142869",0
"16",15,3672,0,1990,"China","142869",0
"17",16,3739,0,1990,"China","142869",0
"18",17,3468,0,1990,"China","142869",0
"19",18,3507,0,1990,"China","142869",0
"20",19,3477,0,1990,"China","142869",0
"21",20,4125,0,1990,"China","142869",0
"22",21,3931,0,1990,"China","142869",0
"23",22,3764,0,1990,"China","142869",0
"24",23,3735,0,1990,"China","142869",0
"25",24,3441,0,1990,"China","142869",0
"26",25,3342,0,1990,"China","142869",0
"27",26,3063,0,1990,"China","142869",0
"28",27,2998,0,1990,"China","142869",0
"29",28,2865,1,1990,"China","142869",0.000349040139616056
"30",29,2850,0,1990,"China","142869",0
"31",30,2451,1,1990,"China","142869",0.000407996736026112
"32",31,2435,5,1990,"China","142869",0.00205338809034908
"33",32,2364,8,1990,"China","142869",0.00338409475465313
"34",33,2335,14,1990,"China","142869",0.00599571734475375
"35",34,2246,19,1990,"China","142869",0.00845948352626892
"36",35,2355,55,1990,"China","142869",0.0233545647558386
"37",36,2353,83,1990,"China","142869",0.0352741181470463
"38",37,2250,127,1990,"China","142869",0.0564444444444444
"39",38,2182,180,1990,"China","142869",0.0824931255728689
"40",39,2141,268,1990,"China","142869",0.125175151798225
"41",40,2425,417,1990,"China","142869",0.171958762886598
"42",41,2248,479,1990,"China","142869",0.213078291814947
"43",42,2286,637,1990,"China","142869",0.278652668416448
"44",43,2269,705,1990,"China","142869",0.310709563684442
"45",44,2131,861,1990,"China","142869",0.404035664007508
"46",45,1972,956,1990,"China","142869",0.484787018255578
"47",46,2017,950,1990,"China","142869",0.470996529499256
"48",47,1888,987,1990,"China","142869",0.522775423728814
"49",48,1894,1088,1990,"China","142869",0.574445617740232
"50",49,1781,1105,1990,"China","142869",0.62043795620438
"51",50,1782,1173,1990,"China","142869",0.658249158249158
"52",51,1663,1134,1990,"China","142869",0.681900180396873
"53",52,1621,1143,1990,"China","142869",0.70512029611351
"54",53,1550,1137,1990,"China","142869",0.733548387096774
"55",54,1495,1137,1990,"China","142869",0.760535117056856
"56",55,1403,1079,1990,"China","142869",0.769066286528867
"57",56,1445,1126,1990,"China","142869",0.779238754325259
"58",57,1344,1093,1990,"China","142869",0.813244047619048
"59",58,1278,1032,1990,"China","142869",0.807511737089202
"60",59,1167,997,1990,"China","142869",0.854327335047129
"61",60,1113,918,1990,"China","142869",0.824797843665768
"62",61,1161,990,1990,"China","142869",0.852713178294574
"63",62,1005,850,1990,"China","142869",0.845771144278607
"64",63,957,840,1990,"China","142869",0.877742946708464
"65",64,933,794,1990,"China","142869",0.85101822079314
"66",65,906,806,1990,"China","142869",0.88962472406181
"67",66,802,696,1990,"China","142869",0.86783042394015
"68",67,746,651,1990,"China","142869",0.872654155495979
"69",68,691,608,1990,"China","142869",0.879884225759768
"70",69,672,605,1990,"China","142869",0.900297619047619
"71",70,620,551,1990,"China","142869",0.888709677419355
"72",71,579,499,1990,"China","142869",0.861830742659758
"73",72,548,481,1990,"China","142869",0.877737226277372
"74",73,443,402,1990,"China","142869",0.90744920993228
"75",74,432,388,1990,"China","142869",0.898148148148148
"76",75,381,344,1990,"China","142869",0.902887139107612
"77",76,320,288,1990,"China","142869",0.9
"78",77,246,213,1990,"China","142869",0.865853658536585
"79",78,250,223,1990,"China","142869",0.892
"80",79,184,171,1990,"China","142869",0.929347826086957
"81",80,163,150,1990,"China","142869",0.920245398773006
"82",81,146,136,1990,"China","142869",0.931506849315068
"83",82,124,110,1990,"China","142869",0.887096774193548
"84",83,102,92,1990,"China","142869",0.901960784313726
"85",84,75,71,1990,"China","142869",0.946666666666667
"86",85,60,51,1990,"China","142869",0.85
"87",86,52,49,1990,"China","142869",0.942307692307692
"88",87,42,38,1990,"China","142869",0.904761904761905
"89",88,29,23,1990,"China","142869",0.793103448275862
"90",89,24,23,1990,"China","142869",0.958333333333333
"91",90,9,8,1990,"China","142869",0.888888888888889
"92",91,8,7,1990,"China","142869",0.875
